ltable_id,rtable_id,label
909,171,0
1197,1081,1
133,179,0
1721,2023,1
2296,1577,0
683,886,0
234,828,0
1459,1479,0
153,1442,0
2448,1790,0
667,229,0
1268,863,1
182,1596,0
1753,1161,0
625,978,1
723,1560,1
659,2042,1
1990,1902,0
579,1857,0
371,1280,0
69,1205,0
2497,1479,0
394,65,0
2504,229,0
2518,1320,0
61,728,1
1112,1299,1
1573,350,1
2261,1506,0
1814,1496,1
2335,548,0
1182,818,1
1878,1152,0
1457,1836,0
2014,1745,0
1337,1354,0
1119,378,0
1960,1582,1
2330,1056,1
1347,1560,0
2148,564,0
1829,1912,0
2279,1414,1
2409,49,0
1738,689,0
34,1072,0
734,655,0
2091,1576,0
279,1401,1
2331,1806,0
2150,259,0
1856,1283,0
69,218,0
843,585,0
696,1875,1
78,1758,0
266,125,0
1304,218,0
2406,943,0
2129,372,0
1160,546,0
804,1631,0
1985,2276,0
287,582,0
757,1837,0
69,1630,0
50,1279,0
1138,1005,0
678,191,0
690,1884,0
1287,1812,0
1969,1765,0
2137,469,0
2069,1512,0
840,1869,0
822,1265,0
2593,832,0
2302,1159,0
133,458,0
1773,641,1
1968,340,0
496,850,0
1302,2194,1
2546,1890,0
1380,2202,1
1881,1443,0
2066,1615,0
117,596,1
1103,742,0
1128,347,0
1126,1640,0
1134,2026,1
2178,1440,0
1765,293,0
2294,886,0
1676,1345,0
155,255,0
319,824,1
1542,1179,0
1366,1459,0
1470,1274,0
1985,1663,0
2570,2227,1
1015,1512,0
1748,1557,0
1613,723,0
1243,1409,0
234,444,0
2137,2061,0
572,528,0
1857,782,0
651,723,0
2371,917,0
1542,1125,0
76,232,0
988,1026,0
2561,1649,0
747,1751,0
844,1199,0
1496,1669,0
341,109,0
183,518,0
130,2064,0
1117,49,0
1397,425,0
2422,1825,1
664,814,0
1271,38,0
856,1752,0
1365,372,0
653,547,0
1107,4,0
2096,428,0
341,569,0
378,87,0
1385,48,0
672,114,1
1514,2085,0
2341,262,0
2478,381,1
2451,2182,0
146,2146,0
449,1884,0
1194,2177,1
1481,2010,0
884,1358,1
1849,2022,0
612,418,0
1656,557,1
1118,1912,0
1240,1711,0
55,2231,0
2268,202,0
2492,974,0
57,859,0
1096,1833,0
2131,576,0
57,2152,0
932,952,0
2155,1356,0
419,1124,0
2598,419,0
2295,1130,0
2464,284,0
2161,2107,0
366,1097,0
1249,538,1
19,2119,0
588,1729,1
1098,2019,0
459,1614,0
535,584,1
1528,1803,0
857,1864,0
743,1223,0
2426,1906,0
1129,1962,0
457,143,1
378,591,0
1479,60,0
865,2245,0
766,337,0
1600,2007,0
1282,542,0
1722,1426,0
1636,453,1
2546,865,0
2209,1407,0
2409,1471,0
289,1697,1
2210,1490,0
690,1675,0
289,1758,0
959,1674,0
1339,879,0
1252,333,0
2150,220,0
2076,2032,1
1123,331,0
2551,1436,1
287,577,0
1233,316,0
1126,255,0
726,334,0
2317,469,0
852,841,1
713,2063,0
1279,1939,0
2573,246,0
1267,454,1
1668,1973,0
786,1345,0
1278,1276,0
1546,1048,0
2460,2159,1
11,639,0
1874,28,0
2036,1191,0
325,958,1
158,299,0
1664,1962,0
734,742,0
2294,1511,0
462,2105,0
182,232,0
2013,1752,0
279,1138,0
2562,1072,0
20,501,0
1163,1313,0
644,848,0
20,482,0
783,848,0
66,1892,0
1740,169,1
2477,1775,0
1487,815,1
2391,546,0
146,1812,1
56,263,1
371,1026,0
2010,2191,1
391,807,0
2313,1443,0
786,1418,0
1086,1178,0
1159,127,0
1310,287,0
94,952,0
953,1489,0
1365,480,0
11,1675,0
639,1961,0
20,480,0
1393,1959,0
317,1463,0
1386,1853,1
1304,1998,0
2520,1812,0
1310,476,0
394,1505,0
968,650,0
2429,70,0
1126,695,0
925,304,0
1565,1460,0
1502,676,0
1702,396,0
770,372,0
2561,2019,0
1361,1907,0
345,1556,1
131,924,0
1090,1733,0
234,1802,0
2288,285,0
1297,700,0
1695,928,0
69,1215,0
1856,1820,1
94,971,0
1243,1548,0
2155,895,0
69,2259,0
839,1829,0
9,1898,0
246,1982,0
2546,197,0
74,342,0
838,1100,0
662,10,0
2376,1597,0
144,1223,0
2361,1384,1
2123,1898,0
1279,1924,0
976,1805,0
1645,527,0
1152,1075,0
995,1445,1
206,1847,0
1309,1208,0
1654,450,1
2355,586,0
1568,644,0
1857,1164,0
959,715,0
1576,1630,0
1346,171,0
472,650,0
209,1216,0
2151,378,0
877,589,0
567,1456,1
2303,284,0
801,908,1
1227,1346,1
272,313,0
2252,414,0
2489,1209,0
705,669,0
2246,1812,0
833,479,0
1540,1205,0
692,2276,0
1428,2155,0
1705,567,0
1268,1512,0
984,1829,0
2050,722,0
1502,601,0
866,552,0
1277,280,0
2154,1807,0
267,1159,0
1428,1002,0
987,2240,0
317,1787,0
987,1675,1
726,551,0
2591,704,0
1319,632,1
783,1983,0
39,320,0
271,503,0
744,1995,0
1347,1609,0
1946,588,0
1564,1318,0
555,2025,1
726,547,0
628,1787,0
287,2259,0
1540,1785,0
508,1872,0
766,1665,0
2342,1387,1
1704,530,0
2313,1771,1
1512,306,0
1165,1137,1
1772,815,0
1689,1622,1
1142,1507,0
346,1374,0
1491,1649,0
137,1340,0
13,1785,0
1116,2269,0
736,1327,1
822,1814,0
215,1921,0
2474,1557,0
2276,540,0
523,343,0
1459,1463,0
1107,1622,0
1019,2143,0
1962,867,1
1671,7,1
1489,860,0
829,280,0
2159,228,0
381,583,0
2131,1307,0
1180,347,0
246,1535,0
1304,1463,1
724,1400,1
2153,730,1
1076,1919,1
1118,777,0
360,256,0
2045,1521,0
1080,320,1
1397,2101,0
783,218,0
449,2111,0
2092,646,0
2302,1983,0
1509,2246,0
183,1665,0
1564,1679,1
1195,342,0
768,1637,0
2524,368,0
229,583,0
1074,56,0
1568,1165,0
2276,2051,1
1655,1866,0
2435,576,0
1096,774,0
171,1778,0
2248,1740,0
2410,1202,1
1248,1347,0
818,1771,0
1690,365,0
1159,594,0
183,2239,0
1356,1047,0
2210,2126,0
500,866,0
2583,619,0
2062,1046,0
388,230,0
968,226,0
2397,1025,1
1664,196,0
1547,457,1
758,1015,0
682,207,0
2149,695,0
591,120,1
2531,2078,0
1814,312,0
318,1326,0
68,2048,1
1551,1927,0
2232,218,0
2504,323,0
1050,1320,1
198,1220,1
2245,1595,0
189,1166,0
1092,1452,0
1086,1239,0
561,791,0
1577,1209,0
713,2078,0
1116,2243,0
1468,680,0
1050,2084,0
2158,1645,0
1712,1845,1
895,443,0
994,1801,0
203,1044,0
1074,779,0
2450,198,1
1595,301,0
1644,459,1
1689,576,0
2255,1332,0
427,753,0
788,1155,0
799,2108,0
2602,1472,0
701,2207,0
1877,1408,0
2062,1026,0
567,857,0
48,360,1
59,2187,1
863,1471,1
286,469,0
1118,1983,0
702,1502,0
2209,685,0
1028,53,0
462,866,0
432,430,0
1158,175,1
70,427,0
2422,1824,0
1931,594,0
141,2201,1
1138,49,0
2341,811,0
291,855,0
1515,1730,1
328,1961,0
1622,2242,1
2296,1203,0
1267,1738,0
2098,77,0
567,1409,0
1994,1481,1
1657,1048,0
2130,342,0
233,2287,0
1440,1929,0
2039,2078,0
804,384,0
2150,1478,0
1512,889,0
2315,373,0
835,1612,1
709,1041,0
1363,1798,1
1020,1555,0
279,198,0
1854,889,0
1489,847,0
945,1375,0
206,1939,0
708,608,0
2421,1213,0
684,2070,1
853,602,1
2136,1031,0
2462,569,0
894,474,1
1670,184,0
2202,1324,1
94,2277,0
5,1921,0
2451,539,1
1577,518,0
