ltable_id,rtable_id,label
2530,1706,0
728,44,1
491,1996,0
2432,805,1
2296,990,0
1967,368,0
162,171,0
1098,811,0
1958,283,1
844,1185,0
972,998,0
2488,855,0
1123,1949,1
393,1866,0
1598,810,0
1316,989,1
1126,1455,0
2005,1382,1
973,1939,0
1295,1206,1
9,1630,0
973,1307,0
2056,2209,1
2404,1675,0
1664,759,0
837,1584,1
167,1670,1
734,465,0
2583,599,0
548,3,0
1139,1772,0
1051,1223,0
713,199,0
1836,670,0
2296,0,0
1914,547,0
57,323,0
171,964,0
2488,1754,0
690,1350,0
1788,685,0
2540,1486,0
1496,998,0
1061,278,0
1406,1825,0
58,147,1
2517,1640,0
1085,892,1
1099,1937,0
1174,442,0
2081,1534,0
2562,963,0
829,949,0
1481,1872,0
2374,234,1
822,1,0
2141,1095,0
1170,2195,0
812,1504,0
1576,589,0
11,1758,0
515,1075,1
288,1065,0
219,917,0
420,1194,0
964,1594,0
799,1067,0
1467,1084,1
1021,1534,1
778,1754,0
2090,289,1
158,1044,1
1365,1225,0
2088,1182,0
2131,1915,0
397,1564,0
2313,778,0
2200,946,1
1986,654,0
2267,955,0
1481,1885,0
447,342,0
2421,2,0
2488,48,1
2404,506,0
1489,2063,0
2267,1395,0
692,225,0
36,894,0
953,1413,0
808,2101,0
155,659,1
857,1031,0
246,1497,1
119,220,0
328,49,0
130,595,0
1339,569,0
2037,759,0
678,1629,1
1531,1266,0
1199,359,1
1599,1248,0
459,1459,1
557,2073,0
866,2234,0
1118,1787,0
829,586,0
2562,497,1
1116,1534,0
2486,1233,0
206,400,0
1478,1457,1
2119,1032,1
18,2201,0
2119,1912,0
2131,591,0
1567,2044,0
1664,2211,0
476,346,0
1336,1879,0
1940,579,0
2393,2245,0
1020,320,0
932,287,0
144,1527,0
792,1222,0
1739,1235,0
269,1708,0
61,1782,0
2508,512,0
1024,1938,0
734,1601,0
2364,949,0
1169,1442,0
501,2207,0
924,1863,0
1663,2097,0
2272,1542,0
2292,1131,0
2418,1240,0
245,1526,0
2434,1721,0
2369,1827,0
595,535,0
183,581,0
1895,1350,1
665,2264,1
2162,1600,0
1650,300,0
973,1675,0
1885,1863,0
2500,1091,0
2464,490,0
603,2072,1
369,1693,0
963,1669,0
671,2184,0
1841,1233,0
2125,2107,0
758,137,1
783,591,0
1902,2231,1
504,871,1
2479,1285,1
2048,177,0
2381,778,0
2149,2104,0
1889,996,1
1564,2113,0
2273,1981,0
2328,1303,1
1015,480,0
1128,344,0
2613,1088,0
2217,1628,1
1576,1912,0
644,2259,0
7,1885,0
2450,1401,0
1383,394,1
450,458,1
470,372,0
954,884,1
1985,1463,0
2493,787,1
448,1873,0
2290,229,0
2128,207,0
1491,1912,0
2305,407,0
1788,2173,0
918,434,0
2162,372,0
2178,378,0
496,1837,0
698,1745,1
2129,1511,0
2554,1121,1
667,1583,0
1997,1066,1
1369,2202,0
1848,2124,0
440,1489,0
959,1306,0
2503,328,0
343,1001,0
1188,2024,1
2452,839,0
718,2106,0
1283,1046,0
1531,104,0
843,1837,0
1480,1992,0
1034,1287,0
919,1929,0
1717,1802,0
1428,1108,0
1713,270,0
744,1127,0
2270,2155,0
2188,828,0
1932,761,0
1815,848,1
538,1471,0
462,307,0
2091,899,0
2503,1519,0
448,1896,0
1201,1898,0
2517,1867,0
420,1862,0
1276,544,0
1341,2199,1
2313,1002,0
211,1187,0
21,441,0
462,317,1
314,903,0
283,952,0
1058,43,1
1139,1604,0
753,1229,1
1807,1453,1
1393,1956,0
1099,1666,1
2477,7,0
2119,1915,0
1268,1,0
2291,1249,0
815,1145,1
7,1179,1
120,1521,0
2,539,0
393,1284,0
394,873,0
1187,569,0
1963,901,1
742,1758,0
485,148,0
2408,1007,1
2570,971,0
497,2017,0
1010,1904,0
234,1951,0
1117,1274,0
1252,1857,1
1321,1862,0
2118,1991,0
564,897,1
808,1272,0
808,1216,0
1664,1442,0
1979,1898,0
159,462,0
1304,1915,0
907,334,0
1752,1050,0
2464,1399,0
2542,1212,1
501,1802,0
710,1762,0
2473,480,0
2536,1847,0
744,1462,0
2302,1976,0
1228,1401,0
1788,777,0
1857,1878,0
341,1884,0
449,1112,0
2008,346,0
159,989,0
731,1979,0
1418,1587,0
706,2174,0
1788,932,0
2263,1140,1
2070,1773,0
427,1699,0
1501,1374,0
1126,1144,0
1169,782,0
1975,1506,0
1496,372,0
623,2192,0
2386,1548,1
1105,1900,1
1788,1912,0
921,246,0
2359,544,0
2238,1502,1
2173,1889,1
1887,548,0
132,1016,0
1517,1748,0
2508,745,0
2162,1829,0
630,1130,0
94,212,0
692,2243,0
2296,1667,0
290,295,0
2495,1958,0
577,698,0
2292,810,0
609,1250,0
1365,2210,0
1170,414,0
2302,225,0
2302,1609,0
744,98,0
314,1274,1
1752,1376,0
386,2124,0
598,2210,0
392,462,0
1945,59,0
2446,1301,0
2098,590,0
735,1843,0
1542,1408,0
1347,1962,0
1496,1656,0
198,1787,0
879,883,0
2201,974,0
2219,1162,0
435,840,1
2595,964,0
2098,1667,0
35,1055,0
386,619,0
1481,1697,0
2224,990,0
317,1032,0
22,2027,0
2132,258,0
2006,89,1
349,2241,1
1849,1232,0
2533,655,0
1664,1883,0
2161,879,0
1768,2261,0
1835,259,0
105,2037,1
1050,1650,0
1977,1904,0
785,1329,1
751,236,1
1102,1494,0
1572,303,0
2497,1419,0
333,1751,0
2185,1055,0
1808,220,0
2206,722,0
1233,680,0
1321,782,0
1283,1650,0
1885,775,0
341,2075,0
2214,1553,0
2570,1138,0
372,1604,0
2154,1521,0
1821,1345,1
1706,902,0
1451,761,1
627,1785,0
437,1473,0
561,1992,1
1015,1702,0
515,259,0
1111,1518,0
1629,1405,0
1870,1048,0
1989,2024,0
549,1331,0
142,189,1
787,2247,0
2444,459,0
1834,206,0
1325,1702,1
2007,310,0
2503,1789,1
2402,171,0
806,1027,1
1243,881,0
1950,1026,0
2121,1119,0
1274,1777,0
384,755,0
1582,1432,0
1954,1323,1
1891,54,1
692,1142,0
2482,387,1
2096,2218,0
1905,917,0
385,207,1
1926,1392,1
2192,1422,1
838,1565,0
1854,1197,0
1788,1179,0
1771,2083,0
1428,1795,0
695,1761,0
209,2290,0
1559,1722,0
579,1150,0
2154,173,0
1015,1763,0
285,1889,0
2571,1161,1
58,1318,0
949,274,1
1365,1884,0
1020,914,0
1329,1445,0
2518,176,0
8,382,0
2451,858,0
808,2234,0
639,1479,0
375,1635,1
925,1161,0
123,1957,0
2009,1718,0
1901,1674,0
2452,373,0
183,580,1
1829,894,0
718,199,0
78,1444,0
240,1772,0
420,2250,0
1481,152,0
652,1840,0
264,315,0
420,2240,0
1106,1802,0
1272,1947,0
1946,2145,1
1159,476,0
839,372,0
2386,1409,0
19,497,0
1921,51,0
2192,1161,0
17,1808,1
2097,1599,0
1810,1069,1
1278,952,0
2587,440,1
2001,2003,0
1029,255,0
1434,847,0
11,1667,0
1415,589,0
1852,2014,0
1106,1586,0
2488,476,0
314,990,0
977,2245,0
1112,1138,0
1013,76,1
1619,113,0
32,944,1
1718,1868,0
1874,1097,0
1572,1185,0
1304,2261,0
2277,1342,0
88,652,1
1444,97,0
2108,2253,0
2132,1128,1
141,782,0
748,620,0
927,1898,0
382,2058,1
1610,780,0
2001,786,1
2119,1787,0
942,669,0
2058,709,0
1467,539,0
2546,451,0
2131,1122,0
1933,990,1
2308,2063,0
1883,1219,0
718,365,0
909,1161,0
2507,621,1
2058,99,0
1892,207,0
1742,309,0
2081,2259,0
1400,706,0
1771,2107,0
1050,1046,0
