ltable_id,rtable_id,label
1466,1898,0
2540,1408,0
1290,385,1
1788,577,0
476,1649,0
1088,280,1
2151,1873,0
2472,173,0
2550,1216,0
1655,1309,0
1869,302,1
539,1539,0
18,1011,0
766,1135,1
1993,497,0
1730,312,0
508,1048,0
176,250,0
2402,1051,0
828,1774,0
810,343,0
2308,1342,0
2151,1472,0
2512,739,0
2264,2170,1
1930,943,1
690,1885,0
228,201,0
396,1215,0
2151,991,0
1839,1046,0
304,547,0
63,809,1
1685,1600,0
715,455,1
753,1984,0
1086,2290,0
2407,1704,0
1753,1422,0
269,992,0
2178,1614,0
1598,1112,0
476,1016,0
2232,1915,0
2473,912,0
342,616,0
595,1408,0
2473,597,0
159,963,0
783,4,0
863,1002,0
2313,1827,0
2062,810,0
197,1493,1
866,567,0
1066,2210,1
653,924,0
1507,62,0
775,2290,0
597,140,0
2305,790,0
1277,155,0
797,140,0
2540,1471,0
2129,378,0
219,343,0
1471,1205,0
926,1326,0
2066,1507,0
1892,459,0
941,343,0
978,1850,0
1576,2276,0
63,184,0
2232,384,0
752,1277,1
742,1048,0
2450,640,0
1231,330,1
1651,759,0
1459,1915,0
1799,1787,0
1993,1020,0
1385,1754,0
2155,989,0
2197,385,0
1617,66,0
418,1525,0
501,789,0
1927,2085,1
2613,1362,0
2366,2008,0
445,239,1
786,723,0
1540,445,0
590,36,1
963,1708,0
1813,2066,1
76,60,0
2131,1463,0
1394,1031,0
2520,1190,0
19,1548,0
1854,681,0
1116,1912,0
609,1458,0
2386,1356,0
1646,1205,0
1799,420,0
591,1909,0
71,565,0
863,444,0
162,1715,0
2081,225,0
2296,1866,0
667,562,0
1926,184,0
405,1846,0
1915,2019,0
526,1306,0
897,1918,0
101,403,0
907,927,0
1336,412,0
78,1051,0
1244,1052,0
2108,1114,0
740,1177,1
715,2105,0
1969,1981,0
2062,1884,0
2589,431,1
826,562,1
1705,2101,0
629,865,0
366,1782,0
2141,861,1
2497,4,0
2096,1250,0
1799,1463,0
2320,428,0
2254,121,1
1471,1787,0
1552,1301,0
2062,300,0
497,2022,1
606,1438,1
925,2074,0
2063,1944,1
1701,1216,0
2559,347,0
2271,1223,0
2114,569,0
392,1768,1
286,2266,0
2232,1447,0
145,2196,0
87,332,0
2550,2234,0
1705,1239,0
1559,1723,1
931,663,0
306,1622,0
977,1905,0
2401,1781,0
2129,373,0
2318,1827,0
1088,1001,0
1576,1318,0
69,1122,0
2495,940,1
1409,932,0
692,420,0
63,1478,0
779,2002,0
178,518,0
1190,2221,1
1329,1667,0
1454,1918,0
729,1116,0
1729,331,0
99,636,0
2348,1732,0
306,179,0
476,2019,0
2516,293,0
1257,1426,0
1315,152,0
317,1125,0
903,2078,0
61,644,0
720,1248,1
786,1202,0
73,311,1
1118,1125,0
485,1881,0
1226,2008,1
889,580,0
1092,1548,0
963,931,1
628,2024,0
22,1233,0
977,1906,0
362,175,0
2504,1704,1
856,825,0
705,745,0
2486,152,0
1556,1924,0
366,1164,0
1139,320,0
1751,1254,0
215,1262,0
509,77,0
987,1119,0
1304,1156,0
287,225,0
576,728,0
304,526,0
266,116,0
2317,403,0
946,2138,0
386,745,0
775,1239,0
742,171,0
1702,828,0
2574,1873,0
2172,1597,0
1595,2196,0
925,991,0
2232,1159,0
2094,1570,1
1365,378,0
742,189,0
1756,1366,0
119,1120,0
2210,1870,0
601,438,1
2062,147,0
463,3,1
713,1186,0
1664,1954,0
2464,1417,0
1799,1427,0
2501,393,1
2258,1924,0
1832,1947,0
1304,4,0
2497,689,0
1121,1783,0
2430,902,0
229,576,1
272,850,0
2320,1458,0
1439,791,1
1670,1979,0
2302,1630,0
2404,1479,0
778,243,0
781,1465,0
987,1698,0
354,1268,0
667,1555,0
438,1637,0
2296,268,0
300,1496,0
628,110,0
2364,317,0
935,1376,0
995,1758,0
1107,1898,0
933,1878,0
1875,2231,0
18,1442,0
1304,1317,0
206,4,0
1241,1772,0
932,1276,0
162,822,0
1308,1301,1
975,1625,1
2302,218,0
973,1787,0
1973,1383,1
1471,777,1
2008,4,0
393,53,0
508,1758,0
788,1111,1
471,1272,0
942,513,0
2302,2276,0
1610,1179,0
2320,1160,0
1330,489,0
2232,4,0
640,1183,0
2391,526,0
1480,1880,0
734,2210,0
1376,1889,0
328,108,0
1791,366,0
1428,1519,0
688,1233,0
2246,1088,0
69,1125,0
1882,651,0
2129,1706,0
2342,2073,0
1369,745,0
135,2227,0
1277,960,0
753,2107,0
1939,449,1
135,417,0
742,1885,0
690,2110,0
321,552,0
289,1194,0
1791,232,0
206,1565,0
1041,774,0
2422,1929,0
1207,1740,0
249,1014,0
2550,1272,1
1459,1427,0
1089,2040,0
2129,1161,0
2246,258,0
1291,70,0
440,1030,0
2094,1609,0
945,1746,0
2004,1736,1
2178,1114,0
675,12,1
2369,601,0
1997,1431,0
101,1415,0
1763,591,0
688,1396,0
527,1172,0
50,2245,0
2150,205,0
839,1614,0
2287,480,0
2391,927,0
2317,647,0
1239,1027,0
455,1703,1
978,177,0
1242,306,0
976,1342,0
1582,785,0
93,1712,1
2392,2286,0
2392,346,0
1107,1052,0
69,2243,0
2125,1235,1
2186,2207,0
1067,673,1
508,1667,0
790,1567,0
2017,386,0
20,382,0
1060,1812,0
12,1220,0
1159,688,0
1463,1447,0
240,93,0
2075,1981,0
1949,1405,0
1119,1829,0
571,970,0
2123,225,0
2462,2107,1
141,1164,0
1428,328,0
1526,1770,1
2595,346,0
459,1167,0
1217,1542,0
1459,1163,0
2196,1011,0
1533,1805,0
185,1552,0
729,1021,1
2552,984,0
1459,1983,0
1756,1345,0
1247,1472,0
1718,384,0
742,2010,0
257,49,0
1102,341,0
942,904,0
934,526,0
2296,2240,0
1101,646,0
1116,1630,0
1270,766,1
215,303,0
1662,1119,1
146,1221,0
2098,1758,0
2552,1002,0
1009,1226,1
413,1858,0
2399,347,0
593,1740,1
2224,594,0
1390,783,1
501,1571,1
513,60,0
1809,1573,1
2518,1998,0
2224,243,0
1560,1267,1
327,671,0
1150,1716,1
1832,654,1
2449,1551,1
388,135,0
2232,1035,0
1771,577,0
1232,1352,1
26,1434,0
2409,1785,0
78,2010,0
744,497,0
2377,484,1
1011,1188,0
1595,1512,0
1297,1946,1
700,132,1
1034,368,0
971,1252,0
2422,1507,0
2313,1812,0
2051,28,0
317,1182,1
120,2227,0
2590,1059,1
272,177,0
1379,1792,1
870,1047,0
713,889,0
827,1109,0
322,447,0
900,202,0
78,639,0
1043,1471,0
1098,1884,0
648,99,0
2497,1715,0
1107,147,0
1086,1189,0
26,755,0
2083,1337,1
2098,405,0
2238,1959,0
1988,389,1
957,1272,0
1044,1128,0
892,1236,0
359,564,0
1220,1801,1
1099,637,0
459,374,0
240,1605,0
639,346,0
748,2192,0
2170,1637,0
266,1299,0
1476,216,1
1088,307,0
1401,1026,0
1568,1266,0
2595,1001,0
1047,2218,0
1245,1281,0
1794,38,0
1243,1456,0
2419,1420,1
26,1622,0
1259,860,0
2324,1803,1
83,1577,0
1729,110,0
229,246,0
2095,304,0
687,1855,1
153,1164,0
135,1881,0
1180,391,0
515,22,0
2518,1649,0
119,676,0
2399,489,1
834,1924,0
1014,1624,1
2036,827,0
737,2227,0
2108,2019,0
1066,238,0
1317,2207,0
1972,212,0
1327,1400,0
2039,889,0
1021,1119,0
1892,971,0
1118,1317,0
493,401,1
1053,1968,0
1778,1856,1
199,543,1
2497,1761,0
808,1178,0
2183,2243,1
1986,742,0
867,2047,0
1834,1979,0
387,546,0
1030,677,0
2439,96,1
1480,127,0
1771,240,0
356,581,0
895,1794,0
2099,544,0
2066,1613,1
905,1108,0
828,1601,0
2350,2261,0
1300,76,0
373,1648,0
1098,1850,0
2353,1428,1
2123,1675,0
2422,1505,0
1866,1889,0
184,1057,0
2308,2104,0
2095,1236,0
1075,125,1
1283,1443,0
592,782,0
1118,1244,0
1330,2268,0
1084,2225,0
393,1048,0
1215,1088,0
845,702,1
826,914,0
94,304,0
74,917,0
2267,108,1
2149,860,0
263,1269,0
826,565,0
1093,917,0
1475,1465,0
2392,1787,0
1724,238,0
2495,1374,0
1108,1667,0
2359,1763,0
152,398,1
35,1511,0
1604,1321,0
765,410,0
2285,43,0
2275,141,0
972,1614,0
810,342,0
147,1827,0
951,1300,1
109,417,0
432,1782,1
2148,334,0
921,268,0
1260,342,0
1986,1873,0
374,1732,0
2516,1674,0
2490,280,0
1998,642,0
2051,1953,0
542,1253,0
900,441,0
312,1597,0
314,1577,0
1159,1313,0
1044,215,0
731,1949,0
1352,1689,0
1725,1309,0
2308,783,0
892,4,0
27,722,0
289,1051,0
992,1637,1
252,1162,0
834,2192,0
1482,1978,0
671,343,0
2577,930,1
1975,361,0
1926,601,0
542,346,0
2602,246,0
859,716,1
1765,510,0
2179,1035,0
2532,1632,0
306,991,0
1310,594,1
1187,1320,0
1702,674,0
239,704,0
2562,1507,0
648,1399,0
215,1870,0
627,37,0
199,2264,0
87,316,0
1788,1998,0
1768,1692,0
1689,588,0
1105,591,0
2101,1265,0
2143,963,0
264,291,0
1985,894,0
2421,1511,0
862,52,1
2495,370,0
946,596,0
2296,379,0
2352,808,1
2462,543,0
1989,1652,1
133,1850,0
2131,1317,0
577,2087,1
2607,1518,0
2362,107,1
1496,1743,0
436,1455,0
378,1915,0
2098,2250,0
1720,521,1
563,370,1
2119,1647,0
1233,219,0
1616,1907,1
2596,1745,0
1998,1466,1
368,1074,0
1096,2246,1
1475,1846,0
2292,1041,0
1183,857,1
2399,56,0
988,147,0
980,1499,0
2066,1824,0
1304,777,0
118,591,0
2511,1406,0
2050,270,1
1215,2207,0
2224,1866,0
146,1108,0
2337,335,0
291,1749,0
1880,1814,0
1850,296,0
703,873,0
1294,2001,0
2244,1189,0
500,1974,1
701,1586,0
2296,1675,0
934,564,0
2404,857,0
1287,1771,0
2489,1649,0
2571,998,0
1555,1930,0
404,580,0
2114,543,0
1201,268,0
9,1318,0
716,1500,0
2369,1512,0
1285,1933,0
1134,529,0
2272,368,1
1908,347,0
404,1609,0
2046,1035,0
256,497,0
797,368,0
742,1938,0
2096,1622,0
2298,1160,0
529,1187,0
1229,56,0
470,378,0
2062,303,0
1933,1667,0
1491,176,0
1638,1642,1
994,104,0
953,2,0
2576,863,0
2369,589,0
2402,894,0
1481,162,0
2471,2053,0
1257,2175,1
39,562,0
2095,952,0
1217,1831,0
94,1609,1
2364,1145,0
1089,1637,0
2395,742,0
1634,2182,0
58,1026,0
1546,1898,0
2595,2019,0
406,718,1
2494,463,0
1421,1029,1
620,53,0
1651,694,1
2152,1495,0
2108,1135,0
1892,2201,0
1347,640,0
438,940,0
393,1918,0
1401,810,0
1220,1217,0
747,476,0
158,752,0
2540,2276,0
7,577,0
2553,2063,0
1291,2105,0
1561,322,1
492,2112,1
1317,680,0
1346,2010,0
2602,1857,0
856,340,0
1424,1540,1
1934,1423,0
2318,863,0
1587,2248,0
832,1412,1
1998,757,0
1846,862,1
78,2249,0
240,1583,1
1061,1918,0
1644,1052,0
1552,1581,0
2470,2101,0
1481,1051,0
1788,1046,0
78,488,0
812,318,1
1950,202,0
1118,1419,0
1985,346,0
542,1016,0
2302,1912,0
1477,984,1
1690,1674,0
797,1692,0
229,1872,0
1798,1581,0
946,865,0
1466,1675,0
430,1174,0
2210,1681,0
285,2138,0
1542,1205,0
1530,1794,0
1007,1434,0
274,655,0
545,1472,0
2085,1333,0
987,4,0
1397,1189,0
387,927,0
2048,585,0
420,0,0
1279,1114,0
1738,1318,1
1675,1261,1
2354,765,0
1102,658,0
1649,2086,0
857,1825,0
2209,1771,0
1019,1123,0
30,1005,0
847,1074,0
289,2010,0
1870,1667,0
688,1194,0
1516,91,0
380,1070,1
1939,1119,0
1964,97,0
1160,649,0
1531,1587,0
1705,1216,0
2390,2273,1
1376,1901,1
351,611,0
1331,1700,1
92,859,0
2270,1088,0
1494,2268,0
2016,1380,1
1177,1308,0
2224,1675,0
317,591,0
2244,1239,0
1119,1560,0
87,693,0
1089,256,0
476,894,0
1138,780,1
895,783,0
701,989,0
2094,1512,0
957,343,0
2181,896,0
1546,1758,0
877,1577,0
583,288,1
2232,346,0
889,576,0
1445,884,0
2595,1280,0
925,373,0
2422,361,0
2469,1205,0
2608,553,0
2576,1500,1
1587,1738,1
1171,1344,1
57,1746,0
737,2255,0
1540,1961,0
2148,226,0
1172,2069,0
287,1106,0
1957,2189,1
423,272,0
542,1571,0
82,221,0
1897,2227,0
1396,2287,1
1098,689,1
94,576,0
1630,2180,1
133,1630,0
822,1085,1
1901,2225,0
2224,171,0
286,2078,0
2369,1979,0
1850,445,0
9,894,0
1114,763,0
1588,437,1
234,215,0
1049,1352,0
656,1752,0
561,232,0
639,1787,0
2420,1202,0
1971,1795,0
166,209,1
7,66,0
99,1649,0
2473,1601,0
890,1846,0
1318,1825,0
449,1752,0
2435,1665,1
804,591,0
356,576,0
1879,2003,0
2610,320,0
1830,1516,0
2452,1114,0
644,1182,0
1123,259,0
1584,709,0
1837,963,0
927,1203,0
635,2,0
169,1032,0
2305,1906,0
1685,2269,1
2158,614,0
1816,2246,0
755,1572,1
863,258,0
973,2243,0
1254,1452,1
2092,2204,0
1098,1318,0
2179,1663,0
162,1123,0
987,1473,0
1285,1647,0
1944,291,0
2257,661,0
2183,1843,0
162,700,0
2452,1947,0
692,346,0
2403,938,0
692,1976,0
1863,1814,0
1004,342,0
1812,198,0
903,1462,0
1834,809,0
1346,1758,0
471,2101,0
94,583,0
1098,176,0
2093,542,0
1159,1751,0
1194,460,0
1056,338,1
677,1366,1
24,1812,0
1957,1167,0
897,1284,0
726,527,0
942,2124,0
616,685,0
393,1675,0
456,1722,0
1186,2223,1
1320,113,0
368,780,0
1645,547,0
2552,1771,0
552,1538,1
1102,931,0
915,742,0
1658,850,0
1758,707,1
1933,1898,0
2069,1827,0
1975,1839,0
2210,1440,1
1504,1528,1
747,48,0
76,640,0
2204,1055,0
1604,1639,1
538,1088,0
314,53,0
2517,2022,0
206,488,0
889,778,0
2232,1648,0
1470,368,0
1881,258,0
1884,1544,1
2293,1927,1
2435,580,0
2494,591,0
2518,1046,0
234,1443,0
2494,1479,0
70,497,0
2354,67,0
76,638,0
1693,217,1
2536,143,0
1384,1495,1
2224,77,0
2601,650,0
2126,178,0
743,1427,0
2550,342,0
814,1784,0
385,1374,0
2433,667,1
252,1609,0
371,810,0
1832,544,0
1247,1250,0
1145,1545,1
1626,9,0
158,2087,0
976,2104,0
666,583,0
1346,2250,0
2129,1066,0
2402,1884,0
917,1586,1
1985,1205,0
973,1915,0
578,1922,0
1279,147,0
306,2001,0
695,509,0
711,1871,1
743,680,0
1218,1223,0
1279,1560,0
386,599,0
905,1791,1
973,1463,0
69,1648,0
2341,2019,0
847,50,0
1361,117,0
2136,1462,0
756,887,0
1317,444,1
744,1147,0
1650,1079,1
1418,966,0
123,1498,0
1217,755,0
58,881,0
849,717,1
815,986,0
1427,285,0
1514,1044,0
1753,1622,0
469,1576,0
1651,276,0
199,1369,0
1642,1707,0
775,2101,0
35,1040,1
1892,2241,0
22,2250,0
2272,2278,0
987,1194,0
1118,1427,0
1564,240,0
2369,78,0
314,368,0
2497,2110,0
563,1637,0
790,1169,1
1885,1783,0
2303,59,1
781,597,1
871,2286,0
1698,979,0
2062,1958,0
828,238,0
873,1311,0
1307,1308,1
2391,547,0
1336,1156,0
2308,2078,0
816,2278,0
343,585,0
2318,1566,0
2603,1511,0
94,589,0
1529,1656,1
2422,1864,0
1108,1795,0
953,1998,1
1757,1923,0
2296,1051,0
2477,93,0
1091,458,0
1701,2290,0
107,799,1
1016,591,0
1788,689,0
2523,1183,0
2475,1245,1
1969,1409,0
346,2086,0
942,598,0
120,1259,1
1003,542,0
34,1147,1
2261,1505,1
2516,2050,1
1821,720,0
890,1538,0
2369,259,0
652,1367,0
1972,1827,0
1870,2250,0
778,2077,0
892,1630,0
2282,976,0
1440,497,0
1611,631,1
2571,589,0
2529,1859,0
1287,215,0
2367,1397,0
2081,1630,0
995,1667,0
2583,513,0
1400,1318,0
1400,689,0
958,334,0
1111,1645,1
1448,1754,0
1369,904,0
1753,87,0
2268,441,1
1069,905,1
1317,768,0
2547,1769,1
106,459,0
1943,1057,0
545,1100,0
1986,501,1
1346,1051,0
1233,208,0
62,230,0
1835,1271,0
1173,316,0
1116,1463,0
987,1898,0
2259,1362,0
747,340,0
987,2269,0
925,1947,0
135,1521,1
2136,361,1
2099,381,0
105,548,0
897,1740,0
674,1455,1
828,655,1
1041,2246,0
1440,1507,0
2497,2261,0
354,2050,0
931,38,1
1016,1648,0
2329,1563,1
2578,1270,0
2179,1236,0
206,576,0
1304,1307,0
303,1911,1
287,218,0
797,1171,0
595,1785,0
533,1008,1
961,817,0
1235,118,0
518,1180,1
2327,572,1
2595,419,0
692,4,0
1044,448,0
554,153,1
2386,1864,0
1278,62,0
66,1997,1
1881,984,0
817,304,0
1816,1833,0
1718,1663,0
1796,1514,0
433,2152,0
2356,461,1
1745,1313,0
724,540,0
537,356,0
1187,2107,0
368,1274,0
903,646,1
2391,650,0
2149,2191,0
199,2057,0
1389,1399,0
918,1542,0
778,127,0
2494,2239,0
934,546,0
976,199,0
1251,77,1
408,1774,1
1251,1831,0
762,2082,1
2504,228,0
2290,1555,1
987,1048,0
2613,1217,0
156,913,0
1979,1577,0
844,775,1
1233,866,0
656,62,0
437,1909,0
1471,346,0
112,1735,1
398,152,0
1154,782,0
341,1881,0
1904,1599,0
2540,1265,0
2513,278,1
2561,1885,0
1044,1471,0
385,2201,0
2552,558,0
1250,554,1
826,2152,0
1872,1113,0
1646,577,0
1276,1905,1
2512,30,1
592,304,0
737,1423,1
2504,113,0
635,249,0
931,1728,0
2299,1228,0
1665,1537,1
1428,1527,0
1470,1340,0
2540,346,0
1920,1587,0
27,1418,1
1761,542,0
62,1240,1
1752,1183,1
1180,664,0
965,1562,0
2154,1423,0
919,497,0
53,1433,1
1452,598,0
2593,42,0
378,1125,0
2081,4,0
234,1519,0
2313,1519,0
987,637,0
437,1252,0
2151,1161,0
561,1498,0
348,1048,0
992,1632,0
512,1869,1
1346,268,0
1443,623,0
1353,589,0
1117,780,0
1496,1407,0
1015,1566,0
1631,817,0
2091,451,0
257,1191,0
644,2243,0
1134,2169,0
2435,1560,0
695,1317,0
103,1783,0
2315,1831,0
314,1921,0
420,2010,0
2210,1932,0
291,243,0
512,1766,0
1470,903,0
581,267,1
317,777,0
705,2129,0
1904,548,0
460,1600,0
1015,382,0
184,2245,0
508,1396,0
432,291,0
688,2010,0
401,2000,1
264,1587,0
209,2101,0
2385,1053,0
644,894,0
2369,809,0
1233,1147,0
1183,1456,0
1985,1159,0
376,1165,1
861,1413,0
1028,27,1
2038,462,0
1481,1918,0
381,1525,0
365,583,0
2525,1721,1
1398,445,0
2219,1807,1
1116,1787,0
1586,305,1
1278,340,0
2131,1119,0
2595,1765,0
2497,1244,0
1704,1399,0
1043,1795,0
0,1823,0
2284,269,0
944,1471,0
1163,340,0
958,564,0
1897,367,1
1350,1880,0
444,1318,0
1714,1626,0
2494,1205,0
2147,1290,0
1163,1752,1
1854,1723,0
2443,1784,1
78,0,0
2566,1615,1
436,1183,0
2040,1408,0
1428,1812,0
1196,2,0
1244,10,1
39,1689,0
2574,913,0
1452,2202,0
404,576,0
403,1052,0
627,1527,0
2558,2189,0
775,1216,0
1344,141,0
158,177,0
1404,1193,1
1043,1771,0
287,2019,0
1655,2250,0
1979,1340,0
1377,580,0
1491,1915,0
182,638,1
1310,2047,0
1892,782,0
2517,695,0
2576,1,0
1711,80,1
698,2126,0
976,1455,0
2010,1230,0
2069,1150,0
2423,28,0
639,218,1
783,1787,0
545,1675,0
2583,512,0
530,1633,1
2051,1042,0
545,726,0
1403,2234,0
2452,638,0
1546,1667,0
0,544,0
1771,1915,0
1598,1595,0
343,586,0
1789,418,0
766,1679,0
615,269,0
1091,583,0
1360,1427,0
1021,1122,0
349,625,0
2545,1753,1
557,220,0
673,1322,1
1305,603,1
1830,873,0
1647,1621,1
348,489,0
1492,2288,0
1646,2240,0
2318,791,0
263,847,1
1187,2019,0
1443,426,1
2113,1379,0
907,527,0
119,809,0
2296,488,0
796,470,0
1143,159,0
27,269,0
1741,1119,0
1037,73,0
466,1783,0
2520,1088,0
2462,894,0
834,618,0
2473,654,0
287,346,0
2598,1026,0
1425,676,0
2,1506,0
2573,961,0
1655,1051,0
2014,1071,0
1940,1029,0
1196,1455,0
834,616,0
1744,817,0
2357,213,0
1701,1189,1
1791,1717,0
798,2181,0
1738,147,0
2558,1933,0
11,171,0
1510,1571,0
181,1393,0
990,1644,1
501,1035,0
2504,1772,0
2288,1846,0
1274,2059,0
318,1242,0
1986,480,0
476,777,0
2601,927,0
1887,2037,0
865,82,1
2293,544,0
2143,1356,0
2296,1697,0
385,2016,0
671,2290,1
312,935,0
1552,1715,0
227,1920,0
525,1667,0
1599,1207,0
901,2053,1
1450,1667,0
786,1522,0
145,1348,0
1116,1376,0
1496,378,0
2119,777,0
1037,2034,0
2101,1815,0
1745,62,0
131,551,0
1400,1215,0
318,2086,1
287,2261,0
2384,761,0
695,386,0
1689,1431,0
2025,1132,0
1229,1918,0
760,414,0
1874,201,1
2091,1772,1
1059,45,1
153,276,0
843,1044,0
1118,1572,0
2309,143,0
1466,1881,0
2413,1391,0
605,893,1
2232,1053,0
644,1499,0
1624,147,0
1361,407,0
1187,879,0
1877,1865,1
1361,1823,0
645,1599,0
2294,2019,0
1271,1728,0
946,1823,0
519,498,0
2069,1829,0
1092,361,0
383,1195,0
2341,1024,0
1885,1362,0
1409,2063,0
1828,1901,0
2277,443,0
1495,2271,1
399,658,1
718,202,0
1989,2220,0
2422,1290,0
2568,1611,1
639,2259,0
2393,451,0
105,646,0
1645,546,0
896,837,1
437,185,1
1225,865,0
921,1203,0
688,639,0
953,1650,0
2318,685,0
1772,1524,0
438,1374,0
863,328,0
320,1164,0
1118,2259,0
1154,680,0
1369,619,0
137,590,0
843,2286,0
1002,1060,1
855,1219,1
2154,971,0
2511,850,0
1347,2077,0
436,1030,0
1582,1013,1
396,1377,1
1133,1798,0
2232,1912,0
829,1884,0
120,1297,0
549,193,0
2404,1157,0
1510,1088,0
2162,1622,0
1170,709,1
1430,345,0
2531,548,0
880,1999,1
1836,1548,0
1753,1715,0
994,333,0
924,2111,0
78,268,0
970,87,0
968,564,0
77,1651,1
1160,551,0
557,685,0
2179,1787,0
2126,664,0
2182,46,0
1415,588,0
2333,2007,1
1968,1049,0
994,1164,0
907,226,0
486,1910,1
1233,1229,0
279,640,0
1651,1883,0
903,647,0
2178,991,0
1327,1397,0
1229,846,0
1234,1676,0
223,2110,1
2176,269,0
592,2211,0
1044,1108,0
3,1317,0
1834,259,0
2244,1272,0
1892,589,0
1094,876,1
144,218,0
1400,2264,0
2081,218,0
341,2019,0
2113,344,0
2467,2001,0
909,1756,1
153,759,0
593,1048,0
690,262,1
1706,1209,0
2114,1229,0
229,1565,0
499,165,1
2558,1988,0
1972,1856,0
432,728,0
78,903,0
259,2192,1
2232,1534,0
2586,2166,1
1972,1771,0
1336,219,0
821,1762,1
287,1488,0
1697,390,1
2270,1522,0
1258,11,1
1304,1479,0
661,1836,1
1892,1829,0
1230,197,0
2074,1667,0
31,1434,1
2091,910,0
1475,1904,0
2421,1169,0
2331,1014,1
1043,2207,0
2209,1609,0
2196,1164,0
698,1526,0
2131,2261,0
144,1785,0
1108,1715,0
1877,61,0
970,1850,1
2350,1976,0
2255,918,1
2462,879,0
1088,155,0
2302,1307,0
548,1367,1
1548,1678,0
1108,1048,0
743,37,0
321,672,0
2121,1560,0
743,1408,0
1771,1150,0
2013,1751,0
688,415,0
154,374,0
378,1787,0
1863,1952,1
2123,1534,0
1664,430,0
644,1447,0
1337,312,1
1370,1471,0
598,1601,0
2598,2111,0
1011,1906,0
1798,1084,0
1187,1649,0
2497,1885,0
350,233,1
1252,331,0
1307,1889,0
1108,2269,0
1538,1001,0
635,1998,0
1892,1560,0
366,1878,0
877,1873,0
1555,1848,0
1848,668,0
2013,476,0
2034,2050,0
1395,940,0
718,889,0
2595,293,0
796,1331,1
1542,1032,0
644,2239,0
998,548,0
2108,588,0
1102,2150,0
229,589,0
924,1041,0
384,781,0
2206,723,1
1712,234,0
539,762,1
917,1827,0
2037,1954,1
1832,1909,0
921,1565,0
818,1042,0
1108,1885,0
1330,56,0
731,1718,0
1300,1723,0
897,2117,0
1799,591,0
2561,1318,0
393,2240,0
1624,1667,0
1530,1282,0
1439,1236,0
22,902,0
2036,1777,0
750,411,1
671,1239,0
1469,912,0
1044,1042,0
349,1728,0
1126,1342,0
664,1094,1
256,1507,0
782,1941,1
1106,1238,1
508,1194,0
2519,1741,1
519,1702,0
1052,1200,0
1304,346,0
0,1906,0
973,1630,0
1337,1496,0
545,1160,1
1836,1308,0
2326,1055,0
1620,1105,1
1313,617,1
449,949,0
2194,116,1
890,667,0
1651,2211,0
2126,846,1
670,587,1
860,2241,0
343,1044,0
1139,2152,0
2058,269,0
618,1298,1
2179,430,0
1818,1821,0
162,589,0
2224,1577,0
546,1874,1
993,1010,1
2058,836,0
1771,894,0
1278,1752,0
1275,264,0
36,1112,0
1196,1050,0
2470,342,1
927,1831,0
2000,997,0
1121,299,0
1933,1444,0
573,2268,0
2486,1938,0
1704,595,0
124,997,0
2313,1828,0
2157,431,0
1482,1405,1
2430,1846,0
2451,1392,0
2324,979,0
2117,1606,1
156,238,0
2310,778,0
1280,127,0
856,476,0
1799,687,0
251,475,0
2486,268,0
1967,2197,0
1825,1307,1
864,828,0
2435,1340,0
87,1047,0
2098,1203,0
1526,348,0
1619,1775,1
2150,809,0
1577,232,1
497,715,0
2452,887,0
459,1225,0
316,176,0
2452,1055,0
2486,755,0
1488,1144,0
2302,777,0
2514,2041,0
1469,465,1
712,376,1
1255,2278,1
538,1042,1
1050,2035,0
1278,1754,0
286,646,0
1330,802,0
1979,1862,0
1481,262,0
569,4,0
2054,1296,0
1169,196,0
1646,1915,0
1289,2212,1
2426,1038,1
2308,199,0
440,373,0
2249,1812,0
229,147,0
390,264,1
1159,287,0
1149,42,0
189,1669,0
563,1597,0
1741,1787,0
2443,894,0
1361,1846,0
1338,1925,1
2179,591,0
705,668,0
1848,2133,0
644,1648,0
2203,917,0
1268,1678,0
1940,1744,0
220,571,0
2570,1807,0
1534,1750,0
1545,1889,0
1985,591,0
299,335,1
2048,1837,0
452,465,0
1937,1487,1
2505,1882,1
1902,2254,0
2240,1848,0
2593,960,1
2162,654,0
1001,1992,0
1435,1692,0
162,1600,1
287,804,0
1600,510,0
323,24,1
2155,1768,0
496,1044,0
1278,1313,0
1460,352,0
2160,1053,0
1879,1777,0
2114,577,0
327,1249,0
1979,569,0
703,1297,1
2046,591,0
1989,712,0
1533,199,0
1260,917,0
1540,1865,0
1892,196,0
593,347,0
2371,2290,0
579,333,0
1290,7,0
2364,1001,0
1682,388,1
610,210,0
443,1935,0
258,1211,1
466,1462,0
797,1114,0
597,1867,0
287,1032,0
2343,559,1
2615,509,0
2497,1983,0
459,998,0
1933,1866,0
279,2106,0
973,346,0
1278,855,0
692,1983,0
786,2001,0
1400,1679,0
2183,1244,0
823,581,1
1491,2285,0
2179,1122,0
2022,1528,0
514,985,1
1486,343,0
808,2184,0
508,1866,0
404,1232,0
656,1799,1
1108,1758,0
2421,1759,0
2537,106,0
2516,510,0
854,1046,0
2273,1836,0
2520,1108,0
1072,1026,0
737,1521,0
234,1088,0
1021,2243,0
2603,1052,0
1053,1128,0
2457,623,0
892,1479,0
738,860,1
1278,476,0
1187,1413,0
1701,917,0
1068,465,0
2287,407,0
420,171,0
656,2047,0
111,772,0
709,1818,0
2037,207,0
119,1271,0
1316,789,0
2421,631,0
476,1885,0
